Stop Id,Lat,Lon
908515,33.769856,-84.228906
900738,33.732991,-84.488988
900738,33.732991,-84.488988
903358,33.780327,-84.238746
903358,33.780327,-84.238746
903425,33.76211,-84.197929
908515,33.769856,-84.228906
905554,33.786535,-84.279414
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
132026,33.724709,-84.178726
133050,33.723202,-84.167702
908515,33.769856,-84.228906
211907,33.69244,-84.088632
908515,33.769856,-84.228906
900403,33.856091,-84.296135
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
107346,33.754236,-84.268627
108080,33.747195,-84.222292
908515,33.769856,-84.228906
107174,33.738413,-84.273747
108010,33.737149,-84.229359
108150,33.751247,-84.229396
131166,33.719189,-84.215015
133095,33.716584,-84.129507
908515,33.769856,-84.228906
134016,33.710866,-84.108797
908515,33.769856,-84.228906
134088,33.699076,-84.099258
908515,33.769856,-84.228906
211378,33.763512,-84.437984
211898,33.714872,-84.212892
211898,33.714872,-84.212892
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
131050,33.718395,-84.228491
908515,33.769856,-84.228906
903818,33.810252,-84.273232
131166,33.719189,-84.215015
908515,33.769856,-84.228906
133022,33.705687,-84.142231
211898,33.714872,-84.212892
908515,33.769856,-84.228906
900684,33.751731,-84.491278
109020,33.752618,-84.196884
211898,33.714872,-84.212892
107174,33.738413,-84.273747
908515,33.769856,-84.228906
114236,33.734075,-84.401608
908515,33.769856,-84.228906
129214,33.723228,-84.30777
908515,33.769856,-84.228906
211497,33.828521,-84.331198
211889,33.651277,-84.243904
212228,33.705025,-84.275551
903333,33.756523,-84.238129
903425,33.76211,-84.197929
904092,33.791576,-84.235884
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908634,33.772647,-84.251607
908515,33.769856,-84.228906
908515,33.769856,-84.228906
107174,33.738413,-84.273747
109018,33.727535,-84.185867
109018,33.727535,-84.185867
132026,33.724709,-84.178726
132026,33.724709,-84.178726
134001,33.717559,-84.1451
901112,33.781775,-84.247683
903503,33.797554,-84.22393
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
130090,33.711379,-84.271581
133148,33.70698,-84.115039
134001,33.717559,-84.1451
903425,33.76211,-84.197929
908515,33.769856,-84.228906
905789,33.790478,-84.286774
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
140008,33.708942,-84.359405
908515,33.769856,-84.228906
211401,33.727363,-84.362304
211710,33.802098,-84.194198
908515,33.769856,-84.228906
212115,33.597177,-84.428674
908515,33.769856,-84.228906
908515,33.769856,-84.228906
904512,33.773518,-84.365112
904512,33.773518,-84.365112
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
130112,33.711852,-84.252631
908515,33.769856,-84.228906
908515,33.769856,-84.228906
908515,33.769856,-84.228906
131166,33.719189,-84.215015
908515,33.769856,-84.228906
213339,33.694533,-84.083455
908515,33.769856,-84.228906
111008,33.744949,-84.133041
111008,33.744949,-84.133041
111008,33.744949,-84.133041
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134088,33.699076,-84.099258
908515,33.769856,-84.228906
900181,33.726124,-84.445993
908515,33.769856,-84.228906
908515,33.769856,-84.228906
133148,33.70698,-84.115039
134064,33.718349,-84.108276
134064,33.718349,-84.108276
134088,33.699076,-84.099258
134088,33.699076,-84.099258
210346,33.702106,-84.172974
210348,33.732205,-84.112998
211710,33.802098,-84.194198
211710,33.802098,-84.194198
211710,33.802098,-84.194198
134052,33.705515,-84.135234
901112,33.781775,-84.247683
903425,33.76211,-84.197929
903425,33.76211,-84.197929
904204,33.808218,-84.170679
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
134052,33.705515,-84.135234
900175,33.73874,-84.4336
908704,33.736564,-84.413653
122304,33.722427,-84.437501
908704,33.736564,-84.413653
146282,33.684865,-84.45818
908704,33.736564,-84.413653
904480,33.782677,-84.354515
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
120024,33.719657,-84.520897
908704,33.736564,-84.413653
120032,33.723303,-84.506875
908704,33.736564,-84.413653
121174,33.72277,-84.499747
908704,33.736564,-84.413653
122042,33.711851,-84.44219
122250,33.721316,-84.455549
122250,33.721316,-84.455549
122304,33.722427,-84.437501
122387,33.722031,-84.464254
122387,33.722031,-84.464254
908704,33.736564,-84.413653
137044,33.707047,-84.407948
908704,33.736564,-84.413653
145114,33.688008,-84.489785
908704,33.736564,-84.413653
908704,33.736564,-84.413653
193016,33.57149,-84.490625
193016,33.57149,-84.490625
900175,33.73874,-84.4336
900175,33.73874,-84.4336
900175,33.73874,-84.4336
900181,33.726124,-84.445993
900247,33.733199,-84.437509
908704,33.736564,-84.413653
900861,33.734256,-84.532266
908704,33.736564,-84.413653
903818,33.810252,-84.273232
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
120024,33.719657,-84.520897
908704,33.736564,-84.413653
120032,33.723303,-84.506875
908704,33.736564,-84.413653
121162,33.719827,-84.486386
908704,33.736564,-84.413653
122042,33.711851,-84.44219
122250,33.721316,-84.455549
122250,33.721316,-84.455549
908704,33.736564,-84.413653
193002,33.578668,-84.498211
900175,33.73874,-84.4336
900175,33.73874,-84.4336
900175,33.73874,-84.4336
900175,33.73874,-84.4336
900181,33.726124,-84.445993
900181,33.726124,-84.445993
900247,33.733199,-84.437509
900247,33.733199,-84.437509
908704,33.736564,-84.413653
900861,33.734256,-84.532266
908704,33.736564,-84.413653
905047,33.771219,-84.374655
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
122034,33.714463,-84.434262
908301,33.7173,-84.42503
146254,33.694764,-84.457253
908301,33.7173,-84.42503
146282,33.684865,-84.45818
908301,33.7173,-84.42503
908301,33.7173,-84.42503
124093,33.722025,-84.407678
137044,33.707047,-84.407948
908704,33.736564,-84.413653
148042,33.659748,-84.407974
908704,33.736564,-84.413653
148048,33.66525,-84.408533
908704,33.736564,-84.413653
158310,33.68118,-84.40826
908704,33.736564,-84.413653
158350,33.677058,-84.408427
908704,33.736564,-84.413653
901554,33.803736,-84.414242
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
108094,33.736843,-84.216849
908704,33.736564,-84.413653
109020,33.752618,-84.196884
908704,33.736564,-84.413653
122224,33.717459,-84.44673
124054,33.716171,-84.408058
124093,33.722025,-84.407678
124093,33.722025,-84.407678
125126,33.713857,-84.397676
137028,33.672787,-84.408485
137044,33.707047,-84.407948
137044,33.707047,-84.407948
137074,33.698994,-84.407903
137074,33.698994,-84.407903
908704,33.736564,-84.413653
146110,33.671337,-84.459648
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
148048,33.66525,-84.408533
148048,33.66525,-84.408533
148048,33.66525,-84.408533
148072,33.69035,-84.408357
908704,33.736564,-84.413653
148092,33.655399,-84.39965
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158310,33.68118,-84.40826
158310,33.68118,-84.40826
908704,33.736564,-84.413653
211881,33.707761,-84.228504
908704,33.736564,-84.413653
212176,33.574061,-84.371624
212207,33.669525,-84.367673
900175,33.73874,-84.4336
908704,33.736564,-84.413653
900542,33.825866,-84.362372
903299,33.738428,-84.441241
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
102222,33.743098,-84.398064
124093,33.722025,-84.407678
126022,33.71363,-84.368067
126120,33.71832,-84.368482
907843,33.748696,-84.395741
127046,33.715202,-84.349396
140008,33.708942,-84.359405
140008,33.708942,-84.359405
908976,33.753899,-84.39156
908976,33.753899,-84.39156
908976,33.753899,-84.39156
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151144,33.686264,-84.355156
151144,33.686264,-84.355156
908704,33.736564,-84.413653
158309,33.681367,-84.416012
210402,33.731819,-84.387846
210402,33.731819,-84.387846
213326,33.718987,-84.378675
213326,33.718987,-84.378675
213349,33.736925,-84.396785
907843,33.748696,-84.395741
900637,33.835194,-84.3825
907843,33.748696,-84.395741
901227,33.759379,-84.370245
908958,33.756613,-84.403902
905154,33.763484,-84.429862
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
908704,33.736564,-84.413653
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
908958,33.756613,-84.403902
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
907843,33.748696,-84.395741
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908618,33.750161,-84.385915
108010,33.737149,-84.229359
126097,33.728539,-84.378465
907843,33.748696,-84.395741
212353,33.6162,-84.352853
907843,33.748696,-84.395741
900069,33.570023,-84.538593
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
123024,33.712353,-84.423349
908436,33.749951,-84.375675
908436,33.749951,-84.375675
152024,33.687122,-84.310646
152024,33.687122,-84.310646
211401,33.727363,-84.362304
908436,33.749951,-84.375675
212951,33.649553,-84.283783
908618,33.750161,-84.385915
901685,33.797324,-84.427144
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908436,33.749951,-84.375675
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
107082,33.744122,-84.253112
125126,33.713857,-84.397676
908618,33.750161,-84.385915
131020,33.7071,-84.220128
210596,33.722086,-84.393207
907843,33.748696,-84.395741
907843,33.748696,-84.395741
211055,33.56295,-84.518218
211055,33.56295,-84.518218
907843,33.748696,-84.395741
212157,33.575742,-84.394696
907843,33.748696,-84.395741
907843,33.748696,-84.395741
212353,33.6162,-84.352853
212353,33.6162,-84.352853
908618,33.750161,-84.385915
212864,33.719169,-84.310293
908976,33.753899,-84.39156
908976,33.753899,-84.39156
213081,33.785674,-84.407509
213081,33.785674,-84.407509
908976,33.753899,-84.39156
908976,33.753899,-84.39156
908976,33.753899,-84.39156
908976,33.753899,-84.39156
908618,33.750161,-84.385915
908704,33.736564,-84.413653
908704,33.736564,-84.413653
908704,33.736564,-84.413653
159042,33.665097,-84.380289
908436,33.749951,-84.375675
908436,33.749951,-84.375675
115130,33.736799,-84.381981
908436,33.749951,-84.375675
908436,33.749951,-84.375675
900684,33.751731,-84.491278
900684,33.751731,-84.491278
908436,33.749951,-84.375675
904090,33.803948,-84.239013
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
117120,33.743073,-84.349091
127052,33.722184,-84.349424
908437,33.757451,-84.352762
158309,33.681367,-84.416012
908437,33.757451,-84.352762
211221,33.659915,-84.508663
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
105264,33.740196,-84.313865
105264,33.740196,-84.313865
106096,33.737281,-84.287323
107174,33.738413,-84.273747
117014,33.734098,-84.349373
127046,33.715202,-84.349396
127052,33.722184,-84.349424
127052,33.722184,-84.349424
128088,33.712376,-84.329352
908437,33.757451,-84.352762
129294,33.711333,-84.291917
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130096,33.718143,-84.275124
908437,33.757451,-84.352762
148048,33.66525,-84.408533
151090,33.692455,-84.350708
908437,33.757451,-84.352762
211898,33.714872,-84.212892
212805,33.700673,-84.350993
908437,33.757451,-84.352762
213075,33.767953,-84.404903
908437,33.757451,-84.352762
900175,33.73874,-84.4336
908437,33.757451,-84.352762
900861,33.734256,-84.532266
908437,33.757451,-84.352762
902264,33.842188,-84.329468
908437,33.757451,-84.352762
903665,33.773282,-84.473467
908437,33.757451,-84.352762
904968,33.771275,-84.394047
908437,33.757451,-84.352762
906042,33.810994,-84.193824
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
908437,33.757451,-84.352762
105228,33.747447,-84.328539
105236,33.747545,-84.3358
105572,33.74749,-84.313846
106136,33.727925,-84.280155
908437,33.757451,-84.352762
908437,33.757451,-84.352762
107094,33.7388,-84.252083
107094,33.7388,-84.252083
107174,33.738413,-84.273747
908437,33.757451,-84.352762
108094,33.736843,-84.216849
210596,33.722086,-84.393207
211397,33.730511,-84.330234
908437,33.757451,-84.352762
211710,33.802098,-84.194198
908437,33.757451,-84.352762
903358,33.780327,-84.238746
908437,33.757451,-84.352762
904204,33.808218,-84.170679
